Municipality,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Acton,2115,2117,2118,2120,2122,2123,2125,2126,2128,2130,2131,2133,2134,2136,2139,2141,2144,2146,2149,2152,2154,2157,2159,2162,2194,2226,2258,2290,2322,2354,2386,2418,2450,2482,2504,2526,2548,2570,2592,2613,2635,2657,2679,2701,2782,2863,2944,3025,3106,3186,3267,3348,3429,3510,3883,4256,4628,5001,5374,5747,6120,6492,6865,7238,7991,8744,9498,10251,11004,11757,12510,13264,14017,14770,15047,15325,15602,15880,16157,16434,16712,16989,17267,17544,17577,17610,17642,17675,17708,17741,17774,17806,17839,17872,18118,18364,18610,18856,19102,19347,19593,19839,20085,20331,20490,20650,20809,20968,21128,21287,21446,21605,21765,21924,22134,22343,22553,22763,22972,23182,23392,23602,23811,24021,24024,24026,24029,24539,25049
Arlington,4452,5178,5904,6629,7354,8080,8806,9531,10256,10982,11708,12433,13158,13884,14362,14840,15318,15796,16274,16753,17231,17709,18187,18665,20408,22151,23894,25637,27380,29122,30865,32608,34351,36094,36486,36878,37270,37662,38054,38445,38837,39229,39621,40013,40447,40881,41315,41749,42183,42617,43051,43485,43919,44353,44913,45473,46033,46593,47153,47713,48273,48833,49393,49953,50310,50667,51024,51381,51738,52096,52453,52810,53167,53524,52994,52463,51932,51402,50872,50341,49810,49280,48750,48219,47860,47501,47142,46783,46424,46066,45707,45348,44989,44630,44406,44182,43958,43734,43510,43285,43061,42837,42613,42389,42434,42480,42526,42571,42616,42662,42708,42753,42798,42844,43190,43537,43883,44230,44576,44922,45269,45615,45962,46308,46242,46177,46111,47112,48113
Ashland,1478,1494,1509,1525,1541,1556,1572,1588,1604,1619,1635,1651,1666,1682,1742,1803,1864,1924,1984,2045,2106,2166,2226,2287,2298,2309,2320,2331,2342,2353,2364,2375,2386,2397,2405,2413,2422,2430,2438,2446,2454,2463,2471,2479,2581,2683,2785,2887,2990,3092,3194,3296,3398,3500,3928,4356,4784,5212,5640,6067,6495,6923,7351,7779,7889,8000,8110,8220,8330,8441,8551,8661,8772,8882,8910,8939,8967,8995,9024,9052,9080,9108,9137,9165,9455,9745,10035,10325,10616,10906,11196,11486,11776,12066,12327,12588,12848,13109,13370,13631,13892,14152,14413,14674,14866,15058,15250,15442,15634,15825,16017,16209,16401,16593,16817,17041,17265,17489,17712,17936,18160,18384,18608,18832,18752,18671,18591,19391,20191
Bedford,1201,1203,1206,1208,1210,1213,1215,1217,1220,1222,1224,1226,1229,1231,1244,1257,1270,1283,1296,1310,1323,1336,1349,1362,1486,1610,1734,1858,1982,2107,2231,2355,2479,2603,2723,2844,2964,3085,3205,3325,3446,3566,3687,3807,3950,4092,4235,4378,4520,4663,4806,4949,5091,5234,5808,6381,6954,7528,8102,8675,9248,9822,10396,10969,11223,11478,11732,11987,12241,12495,12750,13004,13259,13513,13468,13424,13379,13335,13290,13245,13201,13156,13112,13067,13060,13053,13046,13039,13032,13024,13017,13010,13003,12996,12956,12916,12876,12836,12796,12755,12715,12675,12635,12595,12668,12740,12812,12885,12958,13030,13102,13175,13248,13320,13426,13533,13639,13745,13852,13958,14064,14170,14277,14383,14387,14390,14394,14955,15516
Bellingham,1858,1799,1741,1682,1623,1565,1506,1448,1389,1330,1272,1213,1155,1096,1197,1297,1398,1498,1599,1700,1800,1901,2001,2102,2211,2319,2428,2537,2646,2754,2863,2972,3080,3189,3168,3147,3126,3105,3084,3063,3042,3021,3000,2979,3091,3203,3315,3427,3540,3652,3764,3876,3988,4100,4367,4635,4902,5170,5437,5704,5972,6239,6507,6774,7493,8213,8932,9651,10370,11090,11809,12528,13248,13967,14000,14034,14067,14100,14134,14167,14200,14233,14267,14300,14358,14415,14473,14531,14588,14646,14704,14762,14819,14877,14921,14964,15008,15052,15096,15139,15183,15227,15270,15314,15416,15518,15619,15721,15823,15925,16027,16128,16230,16332,16393,16455,16516,16577,16638,16700,16761,16822,16884,16945,17149,17352,17556,17998,18440
Belmont,3445,3606,3768,3929,4090,4252,4413,4574,4736,4897,5058,5219,5381,5542,6063,6583,7104,7625,8146,8666,9187,9708,10228,10749,11849,12949,14049,15149,16248,17348,18448,19548,20648,21748,22260,22772,23284,23796,24308,24819,25331,25843,26355,26867,26918,26970,27021,27073,27124,27175,27227,27278,27330,27381,27514,27648,27781,27915,28048,28181,28315,28448,28582,28715,28672,28629,28586,28543,28500,28457,28414,28371,28328,28285,28066,27848,27630,27411,27192,26974,26756,26537,26318,26100,25962,25824,25686,25548,25410,25272,25134,24996,24858,24720,24667,24615,24562,24510,24457,24404,24352,24299,24247,24194,24248,24301,24354,24408,24462,24515,24568,24622,24676,24729,24986,25242,25499,25755,26012,26269,26525,26782,27038,27295,27159,27022,26886,27442,27998
Beverly,12450,12928,13406,13884,14362,14840,15318,15796,16274,16753,17231,17709,18187,18665,19055,19444,19834,20223,20613,21003,21392,21782,22171,22561,22814,23066,23318,23571,23824,24076,24328,24581,24834,25086,25131,25176,25221,25266,25312,25357,25402,25447,25492,25537,25872,26206,26541,26876,27210,27545,27880,28215,28549,28884,29606,30329,31051,31774,32496,33218,33941,34663,35386,36108,36332,36556,36780,37004,37228,37452,37676,37900,38124,38348,38279,38209,38140,38071,38002,37932,37863,37794,37724,37655,37709,37763,37817,37871,37925,37979,38033,38087,38141,38195,38362,38528,38695,38862,39028,39195,39362,39529,39695,39862,39826,39790,39754,39718,39682,39646,39610,39574,39538,39502,39819,40136,40452,40769,41086,41403,41720,42036,42353,42670,42553,42435,42318,43223,44128
Bolton,772,771,771,770,769,769,768,768,767,766,766,765,765,764,758,753,747,742,736,730,725,719,714,708,714,719,725,730,736,742,747,753,758,764,765,766,767,768,770,771,772,773,774,775,793,811,829,847,866,884,902,920,938,956,987,1018,1048,1079,1110,1141,1172,1202,1233,1264,1328,1392,1456,1520,1584,1649,1713,1777,1841,1905,1968,2030,2092,2155,2218,2280,2342,2405,2468,2530,2590,2651,2711,2772,2832,2892,2953,3013,3074,3134,3235,3337,3438,3540,3641,3742,3844,3945,4047,4148,4223,4298,4373,4448,4522,4597,4672,4747,4822,4897,4974,5051,5127,5204,5281,5358,5435,5511,5588,5665,5689,5714,5738,5809,5880
Boston,527984,538953,549923,560892,571861,582831,593800,604769,615738,626708,637677,648646,659616,670585,678332,686080,693828,701575,709322,717070,724818,732565,740312,748060,751373,754686,757998,761311,764624,767937,771250,774562,777875,781188,780151,779114,778076,777039,776002,774965,773928,772890,771853,770816,773879,776942,780004,783067,786130,789193,792256,795318,798381,801444,791019,780595,770170,759745,749320,738896,728471,718046,707622,697197,691584,685972,680359,674747,669134,663521,657909,652296,646684,641071,633263,625456,617648,609840,602032,594225,586417,578609,570802,562994,564123,565252,566381,567510,568638,569767,570896,572025,573154,574283,575769,577255,578741,580227,581713,583199,584685,586171,587657,589143,591988,594833,597678,600523,603368,606214,609059,611904,614749,617594,623399,629205,635010,640815,646620,652426,658231,664036,669842,675647,668376,661104,653833,673458,693083
Boxborough,316,316,316,316,316,316,316,316,316,317,317,317,317,317,315,313,311,309,308,306,304,302,300,298,299,301,302,304,305,306,308,309,311,312,318,325,331,338,344,350,357,363,370,376,382,389,395,401,408,414,420,426,433,439,470,500,530,561,592,622,652,683,714,744,815,885,956,1027,1098,1168,1239,1310,1380,1451,1618,1786,1954,2121,2288,2456,2624,2791,2958,3126,3148,3169,3191,3213,3234,3256,3278,3300,3321,3343,3496,3648,3800,3953,4106,4258,4410,4563,4716,4868,4881,4894,4906,4919,4932,4945,4958,4970,4983,4996,5047,5098,5149,5200,5251,5302,5353,5404,5455,5506,5488,5469,5451,5565,5679
Braintree,6497,6811,7125,7439,7753,8067,8381,8695,9010,9324,9638,9952,10266,10580,11116,11652,12189,12725,13261,13797,14333,14870,15406,15942,15919,15896,15873,15850,15827,15804,15781,15758,15735,15712,15779,15845,15912,15978,16045,16112,16178,16245,16311,16378,17056,17735,18413,19091,19770,20448,21126,21804,22483,23161,23952,24743,25533,26324,27115,27906,28697,29487,30278,31069,31467,31865,32263,32661,33060,33458,33856,34254,34652,35050,35179,35307,35436,35565,35694,35822,35951,36080,36208,36337,36087,35837,35587,35337,35086,34836,34586,34336,34086,33836,33835,33834,33834,33833,33832,33831,33830,33830,33829,33828,34020,34211,34403,34594,34786,34978,35169,35361,35552,35744,36084,36424,36764,37104,37444,37783,38123,38463,38803,39143,38925,38708,38490,39134,39778
Brookline,17578,18364,19149,19935,20721,21506,22292,23078,23864,24649,25435,26221,27006,27792,28788,29783,30779,31774,32770,33766,34761,35757,36752,37748,38722,39696,40671,41645,42619,43593,44567,45542,46516,47490,47720,47949,48179,48408,48638,48868,49097,49327,49556,49786,50566,51347,52127,52907,53688,54468,55248,56028,56809,57589,57234,56880,56526,56171,55816,55462,55108,54753,54398,54044,54528,55012,55497,55981,56465,56949,57433,57918,58402,58886,58504,58121,57739,57356,56974,56592,56209,55827,55444,55062,55028,54993,54959,54924,54890,54856,54821,54787,54752,54718,54957,55195,55434,55673,55912,56150,56389,56628,56866,57105,57268,57430,57593,57756,57918,58081,58244,58407,58569,58732,59178,59624,60070,60516,60962,61407,61853,62299,62745,63191,63115,63038,62962,63925,64888
Burlington,594,593,593,593,593,593,592,592,592,592,592,591,591,591,620,650,679,709,738,767,797,826,856,885,969,1052,1136,1220,1304,1387,1471,1555,1638,1722,1777,1833,1888,1943,1998,2054,2109,2164,2220,2275,2372,2470,2568,2665,2762,2860,2958,3055,3152,3250,4210,5170,6131,7091,8051,9011,9971,10932,11892,12852,13765,14678,15590,16503,17416,18329,19242,20154,21067,21980,22131,22281,22432,22582,22733,22884,23034,23185,23335,23486,23468,23449,23431,23412,23394,23376,23357,23339,23320,23302,23259,23217,23174,23132,23089,23046,23004,22961,22919,22876,23038,23200,23363,23525,23687,23849,24011,24174,24336,24498,24686,24874,25062,25250,25438,25625,25813,26001,26189,26377,26427,26477,26527,26977,27427
Cambridge,88000,89295,90591,91886,93181,94477,95772,97067,98362,99658,100953,102248,103544,104839,105324,105810,106296,106781,107266,107752,108238,108723,109208,109694,110089,110484,110879,111274,111668,112063,112458,112853,113248,113643,113367,113090,112814,112537,112261,111985,111708,111432,111155,110879,111865,112851,113837,114823,115810,116796,117782,118768,119754,120740,119438,118135,116833,115530,114228,112926,111623,110321,109018,107716,106980,106245,105510,104774,104038,103303,102568,101832,101096,100361,99857,99353,98849,98345,97842,97338,96834,96330,95826,95322,95370,95418,95466,95514,95562,95610,95658,95706,95754,95802,96357,96913,97468,98023,98578,99134,99689,100244,100800,101355,101736,102116,102497,102878,103258,103639,104020,104401,104781,105162,106486,107810,109134,110458,111782,113107,114431,115755,117079,118403,118340,118277,118214,121186,124158
Canton,4520,4541,4563,4584,4605,4627,4648,4669,4690,4712,4733,4754,4776,4797,4912,5027,5141,5256,5371,5486,5601,5715,5830,5945,5932,5919,5906,5893,5880,5868,5855,5842,5829,5816,5872,5929,5986,6042,6098,6155,6212,6268,6324,6381,6489,6598,6706,6815,6923,7031,7140,7248,7357,7465,7996,8526,9057,9587,10118,10649,11179,11710,12240,12771,13204,13637,14070,14503,14936,15368,15801,16234,16667,17100,17208,17316,17425,17533,17641,17749,17857,17966,18074,18182,18217,18252,18286,18321,18356,18391,18426,18460,18495,18530,18754,18979,19204,19428,19652,19877,20102,20326,20550,20775,20854,20932,21011,21089,21168,21247,21325,21404,21482,21561,21842,22123,22404,22685,22966,23246,23527,23808,24089,24370,24458,24547,24635,25163,25691
Carlisle,459,466,473,480,487,494,501,508,516,523,530,537,544,551,542,533,525,516,507,498,489,481,472,463,474,484,495,505,516,527,537,548,558,569,587,605,622,640,658,676,694,711,729,747,760,773,786,799,812,824,837,850,863,876,937,998,1060,1121,1182,1243,1304,1366,1427,1488,1626,1765,1903,2041,2180,2318,2456,2594,2733,2871,2914,2958,3002,3045,3088,3132,3176,3219,3262,3306,3409,3511,3614,3717,3820,3922,4025,4128,4230,4333,4371,4410,4448,4487,4525,4563,4602,4640,4679,4717,4730,4744,4758,4771,4784,4798,4812,4825,4838,4852,4890,4929,4968,5006,5044,5083,5122,5160,5198,5237,5222,5207,5192,5317,5442
Chelsea,30658,30796,30934,31072,31210,31348,31486,31624,31762,31900,32038,32176,32314,32452,33525,34598,35672,36745,37818,38891,39964,41038,42111,43184,43447,43710,43974,44237,44500,44763,45026,45290,45553,45816,45360,44905,44449,43993,43538,43082,42626,42170,41715,41259,41024,40790,40555,40320,40086,39851,39616,39381,39147,38912,38396,37879,37363,36847,36330,35814,35298,34782,34265,33749,33437,33124,32812,32499,32187,31875,31562,31250,30937,30625,30106,29586,29067,28547,28028,27509,26989,26470,25950,25431,25759,26087,26415,26743,27070,27398,27726,28054,28382,28710,29347,29984,30621,31258,31895,32532,33169,33806,34443,35080,35090,35099,35109,35119,35128,35138,35148,35158,35167,35177,35738,36299,36860,37421,37982,38543,39104,39665,40226,40787,39964,39142,38319,40245,42171
Cohasset,2811,2794,2776,2759,2742,2724,2707,2689,2672,2655,2637,2620,2602,2585,2590,2596,2601,2607,2612,2617,2623,2628,2634,2639,2683,2728,2772,2817,2861,2905,2950,2994,3039,3083,3086,3089,3091,3094,3097,3100,3103,3105,3108,3111,3173,3235,3297,3359,3421,3483,3545,3607,3669,3731,3942,4153,4364,4575,4786,4996,5207,5418,5629,5840,5951,6063,6174,6286,6397,6508,6620,6731,6843,6954,6976,6998,7020,7042,7064,7086,7108,7130,7152,7174,7164,7154,7144,7134,7124,7115,7105,7095,7085,7075,7094,7112,7131,7149,7168,7187,7205,7224,7242,7261,7289,7317,7345,7373,7402,7430,7458,7486,7514,7542,7626,7710,7794,7878,7962,8045,8129,8213,8297,8381,8385,8388,8392,8532,8672
Concord,5768,5819,5869,5919,5969,6019,6070,6120,6170,6220,6270,6321,6371,6421,6419,6417,6415,6413,6411,6409,6407,6405,6403,6401,6509,6616,6724,6831,6939,7047,7154,7262,7369,7477,7526,7576,7626,7675,7724,7774,7824,7873,7922,7972,8037,8102,8167,8232,8298,8363,8428,8493,8558,8623,9012,9402,9791,10181,10570,10959,11349,11738,12128,12517,12880,13243,13606,13969,14332,14696,15059,15422,15785,16148,16162,16177,16192,16206,16220,16235,16250,16264,16278,16293,16371,16450,16528,16606,16684,16763,16841,16919,16998,17076,17068,17059,17051,17043,17034,17026,17018,17010,17001,16993,17060,17128,17196,17263,17330,17398,17466,17533,17600,17668,17750,17833,17915,17997,18080,18162,18244,18326,18409,18491,18356,18221,18086,18092,18098
Danvers,8282,8369,8456,8542,8628,8715,8802,8888,8974,9061,9148,9234,9320,9407,9577,9747,9917,10087,10258,10428,10598,10768,10938,11108,11293,11478,11663,11848,12032,12217,12402,12587,12772,12957,13079,13201,13324,13446,13568,13690,13812,13935,14057,14179,14333,14487,14641,14795,14950,15104,15258,15412,15566,15720,16341,16961,17582,18202,18823,19444,20064,20685,21305,21926,22348,22771,23194,23616,24038,24461,24884,25306,25728,26151,25946,25741,25536,25331,25126,24920,24715,24510,24305,24100,24107,24115,24122,24130,24137,24144,24152,24159,24167,24174,24256,24338,24421,24503,24585,24667,24749,24832,24914,24996,25146,25295,25445,25595,25744,25894,26044,26194,26343,26493,26652,26812,26971,27131,27290,27449,27609,27768,27928,28087,28023,27960,27896,28590,29284
Dedham,6909,7092,7274,7457,7640,7822,8005,8188,8370,8553,8736,8919,9101,9284,9434,9584,9733,9883,10033,10183,10333,10482,10632,10782,11217,11653,12088,12524,12959,13394,13830,14265,14701,15136,15173,15210,15248,15285,15322,15359,15396,15434,15471,15508,15806,16104,16402,16700,16998,17295,17593,17891,18189,18487,19025,19563,20102,20640,21178,21716,22254,22793,23331,23869,24176,24483,24790,25097,25404,25710,26017,26324,26631,26938,26774,26610,26446,26282,26118,25954,25790,25626,25462,25298,25146,24995,24843,24692,24540,24388,24237,24085,23934,23782,23750,23718,23687,23655,23623,23591,23559,23528,23496,23464,23590,23717,23844,23970,24096,24223,24350,24476,24602,24729,24792,24856,24920,24983,25046,25110,25174,25237,25300,25364,25232,25100,24968,25485,26002
Dover,613,628,642,656,670,684,699,713,727,741,755,770,784,798,805,812,819,826,832,839,846,853,860,867,900,933,965,998,1031,1064,1097,1129,1162,1195,1213,1231,1249,1267,1284,1302,1320,1338,1356,1374,1409,1444,1478,1513,1548,1583,1618,1652,1687,1722,1834,1947,2059,2172,2284,2396,2509,2621,2734,2846,3014,3183,3351,3519,3688,3856,4024,4192,4361,4529,4546,4564,4581,4599,4616,4633,4651,4668,4686,4703,4724,4745,4767,4788,4809,4830,4851,4873,4894,4915,4979,5044,5108,5172,5236,5301,5365,5429,5494,5558,5561,5564,5567,5570,5574,5577,5580,5583,5586,5589,5622,5656,5689,5723,5756,5789,5823,5856,5890,5923,5903,5884,5864,6057,6250
Duxbury,2191,2152,2114,2075,2036,1998,1959,1920,1882,1843,1804,1765,1727,1688,1674,1661,1648,1634,1620,1607,1594,1580,1566,1553,1567,1582,1596,1610,1624,1639,1653,1667,1682,1696,1762,1829,1895,1961,2028,2094,2160,2226,2293,2359,2440,2521,2601,2682,2763,2844,2925,3005,3086,3167,3323,3479,3635,3791,3947,4103,4259,4415,4571,4727,5018,5309,5600,5891,6182,6472,6763,7054,7345,7636,8053,8470,8887,9304,9722,10139,10556,10973,11390,11807,12016,12225,12433,12642,12851,13060,13269,13477,13686,13895,13930,13966,14001,14036,14072,14107,14142,14177,14213,14248,14329,14410,14491,14572,14654,14735,14816,14897,14978,15059,15162,15265,15368,15471,15574,15678,15781,15884,15987,16090,16122,16153,16185,16377,16569
Essex,1676,1671,1667,1663,1659,1655,1650,1646,1642,1638,1634,1629,1625,1621,1607,1592,1578,1564,1550,1535,1521,1507,1492,1478,1477,1475,1474,1473,1472,1470,1469,1468,1466,1465,1457,1449,1441,1433,1424,1416,1408,1400,1392,1384,1425,1466,1507,1548,1589,1630,1671,1712,1753,1794,1838,1883,1927,1972,2016,2060,2105,2149,2194,2238,2281,2324,2368,2411,2454,2497,2540,2584,2627,2670,2703,2736,2768,2801,2834,2867,2900,2932,2965,2998,3024,3050,3077,3103,3129,3155,3181,3208,3234,3260,3261,3261,3262,3263,3264,3264,3265,3266,3266,3267,3291,3314,3338,3362,3386,3409,3433,3457,3480,3504,3521,3538,3555,3572,3590,3607,3624,3641,3658,3675,3681,3688,3694,3760,3826
Everett,21592,22506,23421,24336,25251,26166,27080,27995,28910,29825,30740,31654,32569,33484,34148,34811,35475,36138,36802,37466,38129,38793,39456,40120,40950,41781,42611,43442,44272,45102,45933,46763,47594,48424,48260,48096,47932,47768,47604,47440,47276,47112,46948,46784,46704,46624,46543,46463,46383,46303,46223,46142,46062,45982,45738,45494,45251,45007,44763,44519,44275,44032,43788,43544,43438,43332,43226,43120,43014,42909,42803,42697,42591,42485,41956,41427,40898,40369,39840,39311,38782,38253,37724,37195,37046,36896,36747,36597,36448,36299,36149,36000,35850,35701,35935,36168,36402,36635,36869,37103,37336,37570,37803,38037,38400,38763,39126,39489,39852,40215,40578,40941,41304,41667,42408,43149,43889,44630,45371,46112,46853,47593,48334,49075,49489,49904,50318,51825,53332
Foxborough,3087,3147,3206,3266,3326,3385,3445,3505,3564,3624,3684,3744,3803,3863,3890,3918,3945,3972,4000,4027,4054,4081,4109,4136,4257,4378,4499,4620,4742,4863,4984,5105,5226,5347,5443,5538,5634,5729,5825,5921,6016,6112,6207,6303,6376,6448,6521,6594,6666,6739,6812,6885,6957,7030,7341,7651,7962,8272,8583,8894,9204,9515,9825,10136,10544,10952,11361,11769,12177,12585,12993,13402,13810,14218,14211,14204,14197,14190,14183,14176,14169,14162,14155,14148,14197,14246,14295,14344,14392,14441,14490,14539,14588,14637,14798,14959,15120,15281,15442,15602,15763,15924,16085,16246,16308,16370,16432,16494,16556,16617,16679,16741,16803,16865,17040,17216,17391,17566,17742,17917,18092,18267,18443,18618,18573,18529,18484,18791,19098
Framingham,10545,10884,11222,11561,11900,12238,12577,12916,13254,13593,13932,14271,14609,14948,15156,15365,15574,15782,15990,16199,16408,16616,16824,17033,17551,18068,18586,19104,19622,20139,20657,21175,21692,22210,22310,22411,22511,22612,22712,22812,22913,23013,23114,23214,23701,24188,24676,25163,25650,26137,26624,27112,27599,28086,29730,31374,33018,34662,36306,37950,39594,41238,42882,44526,46478,48430,50383,52335,54287,56239,58191,60144,62096,64048,64154,64261,64368,64474,64580,64687,64794,64900,65006,65113,65101,65088,65076,65063,65051,65039,65026,65014,65001,64989,65181,65373,65565,65757,65950,66142,66334,66526,66718,66910,67051,67192,67332,67473,67614,67755,67896,68036,68177,68318,68722,69127,69531,69936,70340,70744,71149,71553,71958,72362,72200,72037,71875,73361,74847
Franklin,4830,4892,4955,5017,5079,5142,5204,5267,5329,5391,5454,5516,5579,5641,5727,5812,5898,5983,6069,6155,6240,6326,6411,6497,6550,6603,6656,6709,6762,6816,6869,6922,6975,7028,7056,7083,7110,7138,7166,7193,7220,7248,7276,7303,7376,7450,7523,7597,7670,7743,7817,7890,7964,8037,8286,8536,8785,9034,9284,9533,9782,10031,10281,10530,11260,11990,12720,13450,14180,14910,15640,16370,17100,17830,17869,17907,17946,17985,18024,18062,18101,18140,18178,18217,18605,18993,19380,19768,20156,20544,20932,21319,21707,22095,22842,23588,24334,25081,25828,26574,27320,28067,28814,29560,29768,29975,30182,30390,30598,30805,31012,31220,31428,31635,31798,31960,32123,32285,32448,32611,32773,32936,33098,33261,33216,33170,33125,33742,34359
Gloucester,26638,26466,26293,26121,25949,25776,25604,25432,25260,25087,24915,24743,24570,24398,24223,24048,23873,23698,23522,23347,23172,22997,22822,22647,22803,22958,23114,23270,23426,23581,23737,23893,24048,24204,24188,24172,24157,24141,24125,24109,24093,24078,24062,24046,24158,24270,24382,24494,24606,24719,24831,24943,25055,25167,25229,25291,25354,25416,25478,25540,25602,25665,25727,25789,26004,26219,26435,26650,26865,27080,27295,27511,27726,27941,27924,27906,27889,27872,27854,27837,27820,27803,27785,27768,27863,27958,28052,28147,28242,28337,28432,28526,28621,28716,28872,29027,29183,29339,29494,29650,29806,29962,30117,30273,30125,29976,29828,29679,29531,29383,29234,29086,28937,28789,28883,28977,29071,29165,29259,29353,29447,29541,29635,29729,29806,29882,29959,30491,31023
Hamilton,1574,1587,1600,1614,1628,1641,1654,1668,1682,1695,1708,1722,1736,1749,1737,1725,1714,1702,1690,1678,1666,1655,1643,1631,1672,1714,1755,1796,1838,1879,1920,1961,2003,2044,2043,2043,2042,2041,2040,2040,2039,2038,2038,2037,2110,2182,2255,2328,2400,2473,2546,2619,2691,2764,3036,3309,3581,3854,4126,4398,4671,4943,5216,5488,5576,5665,5754,5842,5930,6019,6108,6196,6284,6373,6432,6490,6549,6608,6666,6725,6784,6843,6901,6960,6992,7024,7056,7088,7120,7152,7184,7216,7248,7280,7384,7487,7590,7694,7798,7901,8004,8108,8212,8315,8260,8205,8150,8095,8040,7984,7929,7874,7819,7764,7744,7723,7703,7683,7662,7642,7622,7602,7581,7561,7569,7578,7586,7670,7754
Hanover,2100,2117,2135,2152,2169,2187,2204,2222,2239,2256,2274,2291,2309,2326,2351,2376,2401,2426,2450,2475,2500,2525,2550,2575,2598,2622,2645,2668,2692,2715,2738,2761,2785,2808,2815,2821,2828,2835,2842,2848,2855,2862,2868,2875,2926,2978,3029,3081,3132,3183,3235,3286,3338,3389,3642,3896,4149,4403,4656,4909,5163,5416,5670,5923,6341,6760,7178,7597,8015,8433,8852,9270,9689,10107,10232,10357,10482,10607,10732,10858,10983,11108,11233,11358,11413,11469,11524,11580,11635,11690,11746,11801,11857,11912,12037,12162,12288,12413,12538,12663,12788,12914,13039,13164,13236,13307,13378,13450,13522,13593,13664,13736,13808,13879,13974,14070,14165,14261,14356,14451,14547,14642,14738,14833,14806,14780,14753,14887,15021
Hingham,5087,5078,5068,5059,5050,5040,5031,5021,5012,5003,4993,4984,4974,4965,5029,5093,5157,5221,5284,5348,5412,5476,5540,5604,5709,5815,5920,6025,6130,6236,6341,6446,6552,6657,6792,6926,7061,7195,7330,7465,7599,7734,7868,8003,8269,8535,8802,9068,9334,9600,9866,10133,10399,10665,11136,11608,12079,12550,13022,13493,13964,14435,14907,15378,15725,16071,16418,16765,17112,17458,17805,18152,18498,18845,18994,19144,19293,19443,19592,19741,19891,20040,20190,20339,20287,20235,20184,20132,20080,20028,19976,19925,19873,19821,19827,19833,19839,19845,19852,19858,19864,19870,19876,19882,20110,20337,20564,20792,21020,21247,21474,21702,21930,22157,22370,22582,22795,23008,23220,23433,23646,23859,24071,24284,24252,24221,24189,24414,24639
Holbrook,2055,2113,2171,2229,2287,2345,2403,2461,2520,2578,2636,2694,2752,2810,2843,2876,2909,2942,2976,3009,3042,3075,3108,3141,3162,3183,3205,3226,3247,3268,3289,3311,3332,3353,3351,3348,3346,3344,3342,3339,3337,3335,3332,3330,3397,3465,3532,3600,3667,3734,3802,3869,3937,4004,4614,5224,5834,6444,7054,7664,8274,8884,9494,10104,10271,10438,10605,10772,10940,11107,11274,11441,11608,11775,11712,11648,11584,11521,11458,11394,11330,11267,11204,11140,11130,11120,11110,11100,11090,11081,11071,11061,11051,11041,11015,10990,10964,10939,10913,10887,10862,10836,10811,10785,10786,10786,10787,10787,10788,10789,10789,10790,10790,10791,10852,10914,10975,11037,11098,11159,11221,11282,11344,11405,11365,11324,11284,11475,11666
