Municipality,1900,1910,1920,1930,1940,1950,1960,1970,1980,1990,2000,2010,2020,est_2023,est_2024
Acton,2120,2136,2162,2482,2701,3510,7238,14770,17544,17872,20331,21924,24021,24029,24539
Arlington,6629,13884,18665,36094,40013,44353,49953,53524,48219,44630,42389,42844,46308,46111,47112
Ashland,1525,1682,2287,2397,2479,3500,7779,8882,9165,12066,14674,16593,18832,18591,19391
Bedford,1208,1231,1362,2603,3807,5234,10969,13513,13067,12996,12595,13320,14383,14394,14955
Bellingham,1682,1096,2102,3189,2979,4100,6774,13967,14300,14877,15314,16332,16945,17556,17998
Belmont,3929,5542,10749,21748,26867,27381,28715,28285,26100,24720,24194,24729,27295,26886,27442
Beverly,13884,18665,22561,25086,25537,28884,36108,38348,37655,38195,39862,39502,42670,42318,43223
Bolton,770,764,708,764,775,956,1264,1905,2530,3134,4148,4897,5665,5738,5809
Boston,560892,670585,748060,781188,770816,801444,697197,641071,562994,574283,589143,617594,675647,653833,673458
Boxborough,316,317,298,312,376,439,744,1451,3126,3343,4868,4996,5506,5451,5565
Braintree,7439,10580,15942,15712,16378,23161,31069,35050,36337,33836,33828,35744,39143,38490,39134
Brookline,19935,27792,37748,47490,49786,57589,54044,58886,55062,54718,57105,58732,63191,62962,63925
Burlington,593,591,885,1722,2275,3250,12852,21980,23486,23302,22876,24498,26377,26527,26977
Cambridge,91886,104839,109694,113643,110879,120740,107716,100361,95322,95802,101355,105162,118403,118214,121186
Canton,4584,4797,5945,5816,6381,7465,12771,17100,18182,18530,20775,21561,24370,24635,25163
Carlisle,480,551,463,569,747,876,1488,2871,3306,4333,4717,4852,5237,5192,5317
Chelsea,31072,32452,43184,45816,41259,38912,33749,30625,25431,28710,35080,35177,40787,38319,40245
Cohasset,2759,2585,2639,3083,3111,3731,5840,6954,7174,7075,7261,7542,8381,8392,8532
Concord,5919,6421,6401,7477,7972,8623,12517,16148,16293,17076,16993,17668,18491,18086,18092
Danvers,8542,9407,11108,12957,14179,15720,21926,26151,24100,24174,24996,26493,28087,27896,28590
Dedham,7457,9284,10782,15136,15508,18487,23869,26938,25298,23782,23464,24729,25364,24968,25485
Dover,656,798,867,1195,1374,1722,2846,4529,4703,4915,5558,5589,5923,5864,6057
Duxbury,2075,1688,1553,1696,2359,3167,4727,7636,11807,13895,14248,15059,16090,16185,16377
Essex,1663,1621,1478,1465,1384,1794,2238,2670,2998,3260,3267,3504,3675,3694,3760
Everett,24336,33484,40120,48424,46784,45982,43544,42485,37195,35701,38037,41667,49075,50318,51825
Foxborough,3266,3863,4136,5347,6303,7030,10136,14218,14148,14637,16246,16865,18618,18484,18791
Framingham,11561,14948,17033,22210,23214,28086,44526,64048,65113,64989,66910,68318,72362,71875,73361
Franklin,5017,5641,6497,7028,7303,8037,10530,17830,18217,22095,29560,31635,33261,33125,33742
Gloucester,26121,24398,22647,24204,24046,25167,25789,27941,27768,28716,30273,28789,29729,29959,30491
Hamilton,1614,1749,1631,2044,2037,2764,5488,6373,6960,7280,8315,7764,7561,7586,7670
Hanover,2152,2326,2575,2808,2875,3389,5923,10107,11358,11912,13164,13879,14833,14753,14887
Hingham,5059,4965,5604,6657,8003,10665,15378,18845,20339,19821,19882,22157,24284,24189,24414
Holbrook,2229,2810,3141,3353,3330,4004,10104,11775,11140,11041,10785,10791,11405,11284,11475
Holliston,2598,2711,2101,2864,3000,3753,6222,12069,12622,12926,13801,13547,14996,15015,15347
Hopkinton,2623,2452,2289,2563,2697,3486,4932,5981,7114,9191,13346,14925,18758,19540,19971
Hudson,5454,6743,7607,8469,8042,8211,9666,16084,16408,17233,18113,19063,20092,19904,20364
Hull,1703,2103,1771,2047,2167,3379,7055,9961,9714,10466,11050,10293,10072,10108,10278
Ipswich,4988,5777,6201,5599,6348,6895,8544,10750,11158,11873,12987,13175,13785,13903,14110
Lexington,3831,4018,6350,9467,13187,17335,27691,31886,29479,28974,30355,31394,34454,33882,34743
Lincoln,1127,1175,1042,1493,1783,2427,5613,7567,7098,7666,8056,6362,7014,6889,6996
Littleton,1179,1224,1277,1447,1651,2349,5109,6380,6970,7051,8184,8924,10141,10251,10495
Lynn,68513,89336,99148,102320,98123,99738,94478,90294,78471,81245,89050,90329,101253,101241,103489
Lynnfield,888,911,1145,1594,2287,3927,8398,10826,11267,11274,11542,11596,13000,13034,13230
Malden,33661,44404,49103,58036,58010,59804,57676,56127,53386,53884,56345,59450,66263,65133,66693
Manchester,2522,2673,2466,2636,2472,2868,3932,5151,5424,5286,5228,5136,5395,5396,5467
Marblehead,7682,7338,7324,8668,10856,13765,18521,21295,20126,19971,20377,19808,20441,20296,20576
Marlborough,13349,14579,15535,15587,15154,15756,18819,27936,30617,31813,36255,38499,41793,41179,42169
Marshfield,1810,1788,1379,1625,2419,3267,6748,15223,20916,21531,24324,25132,25825,25765,26043
Maynard,13009,14579,15028,7156,6812,6978,7695,9710,9590,10325,10433,10106,10746,10604,10820
Medfield,2926,3466,3595,4066,4384,4549,6021,9821,10220,10531,12273,12024,12799,13088,13334
Medford,18244,23160,39038,59714,63083,66113,64971,64397,58076,57407,55638,56173,59659,58744,59898
Medway,2761,2696,2956,3153,3297,3744,5168,7938,8447,9931,12448,12752,13115,13560,13836
Melrose,12962,15715,18204,23170,25333,26988,29619,33180,30055,28150,27134,26983,29817,29357,29938
Middleton,839,1129,1165,1712,2348,2916,3718,4044,4135,4921,7744,8987,9779,9849,9959
Milford,11376,13055,13471,14741,15388,15442,15749,19352,23390,25355,26720,27999,30379,30257,30640
Millis,1053,1390,1485,1738,2278,2551,4374,5686,6908,7613,7902,7891,8460,9018,9338
Milton,6578,7024,10382,16434,18708,22395,26375,27190,25860,25725,26062,27003,28630,28374,28811
Nahant,1152,1184,1318,1654,1835,2679,3960,4119,3947,3828,3632,3410,3334,3300,3338
Natick,9488,9866,10007,13589,13851,19838,28831,31057,29461,30510,32170,33006,37006,36518,37316
Needham,4016,5026,7012,10845,12445,16313,25793,29748,27901,27557,28478,28886,32091,32157,32931
Newton,33587,39806,46054,65276,69873,81994,92384,91066,83622,82585,83831,85146,88923,88415,90700
Norfolk,980,960,1159,1429,2294,2704,3471,4656,6363,9270,10460,11227,11662,11594,11962
North Reading,1035,1059,1286,1945,2886,4402,8331,11264,11455,12002,13837,14892,15554,16054,16379
Norwell,1460,1410,1348,1519,1871,2515,5207,7796,9182,9279,9765,10506,11351,11299,11477
Norwood,5480,8011,12627,15049,15383,16636,24898,30815,29711,28700,28587,28602,31611,31230,31764
Peabody,11523,15721,19552,21345,21711,22645,32202,48080,45976,47039,48129,51251,54481,54056,55418
Pembroke,1240,1336,1858,1492,1718,2579,4919,11193,13487,14544,16927,17837,18361,18286,18428
Quincy,23899,32642,47876,71983,75810,83835,87409,87966,84743,84985,88025,92271,101636,101597,103434
Randolph,3993,4301,4756,6553,7634,9982,18900,27035,28218,30093,30963,32112,34984,34487,35114
Reading,4969,5818,7439,9767,10866,14006,19259,22539,22678,22539,23709,24747,25518,25428,26041
Revere,13050,18219,28823,35680,34405,36763,40080,43159,42423,42786,47283,51755,62186,57954,60702
Rockland,5327,6928,7544,7524,8087,8960,13119,15674,15695,16123,17670,17489,17803,17594,17708
Rockport,4592,4211,3878,3630,3556,4231,4616,5636,6345,7482,7767,6952,6992,6988,7091
Salem,35956,43697,42629,43353,41213,41880,39211,40556,38220,38091,40407,41340,44480,44744,45677
Saugus,5081,8047,10874,14700,14825,17162,20666,25110,24746,25549,26078,26628,28619,28630,29029
Scituate,2470,2482,2534,3118,4130,5993,11214,16973,17317,16786,17863,18133,19063,19297,19598
Sharon,2000,2310,2407,3351,3737,4847,10070,12367,13601,15517,17408,17612,18575,18442,18762
Sherborn,1483,1428,1558,943,1022,1245,1806,3309,4049,3989,4200,4119,4401,4409,4485
Somerville,61643,77236,93091,103908,102177,102351,94697,88779,77372,76210,77600,75754,81045,80407,82149
Southborough,1921,1745,1838,2166,2231,2760,3996,5798,6193,6628,8781,9767,10450,10429,10569
Stoneham,6197,7090,7873,10060,10765,13229,17821,20725,21424,22203,22219,21437,23244,22854,24550
Stoughton,5442,6316,6865,8204,8632,11146,16328,23459,26710,26777,27149,26962,29281,28962,29457
Stow,1002,1115,1101,1142,1243,1700,2573,3984,5144,5328,5902,6590,7174,7088,7335
Sudbury,1150,1120,1121,1182,1754,2596,7447,13506,14027,14358,16841,17659,18934,19394,19805
Swampscott,4648,6204,8101,10346,10761,11580,13294,13578,13837,13650,14412,13787,15111,15487,15658
Topsfield,1030,1174,900,986,1150,1412,3351,5225,5709,5754,6141,6085,6569,6544,6620
Wakefield,9290,11404,13025,16318,16223,19633,24295,25402,24895,24825,24804,24932,27090,27810,29216
Walpole,3572,4892,5446,7273,7443,9109,14068,18149,18859,20212,22824,24070,26383,25964,26391
Waltham,23481,27834,30915,39247,40020,47187,55413,61582,58200,57878,59226,60632,65218,64477,65849
Watertown,9706,12875,21457,34913,35427,37329,39092,39307,34384,33284,32986,31915,35329,35256,35985
Wayland,2303,2206,1935,2937,3505,4407,10444,13461,12170,11874,13100,12994,13943,13752,14054
Wellesley,5072,5413,6224,11439,15127,20549,26071,28051,27209,26615,27046,27982,29550,30733,31242
Wenham,847,1010,1090,1119,1220,1644,2798,3849,3897,4212,4656,4875,4979,4957,4945
Weston,1834,2106,2282,3332,3590,5026,8261,10870,11169,10200,11469,11261,11851,11645,11827
Westwood,2926,3406,3595,2097,3376,5837,10354,12750,13212,12557,14117,14618,16266,16244,16533
Weymouth,11448,12895,15057,20882,23868,32690,48177,54610,55601,54063,53988,53743,57437,59114,60159
Wilmington,1596,1858,2581,4013,4645,7039,12475,17102,17471,17651,21363,22325,23349,23148,23802
Winchester,7248,9309,10485,12719,15081,15509,19376,22269,20701,20267,20810,21374,22970,22837,23953
Winthrop,6058,10132,15455,16852,16768,19496,20303,20335,19294,18127,18303,17497,19316,18319,18739
Woburn,14254,14254,16574,19434,19751,20492,31214,37406,36626,35943,37257,38120,40876,41647,43895
Wrentham,2720,1743,2808,3584,4674,5341,6685,7315,7580,9006,10554,10955,12178,12543,12516
